 argument  1 = aluminium.nw
 


============================== echo of input deck ==============================
start decomp
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      2.752650  1 Al s                  2     -2.371366  1 Al s          
   140     -1.537336  1 Al d  1               4     -1.410667  1 Al s          
   135      1.069128  1 Al d  1               1      0.820555  1 Al s          
   141     -0.640709  1 Al d  2               7     -0.517759  1 Al s          
   139     -0.507829  1 Al d  0             138     -0.482410  1 Al d -1       
 
 Vector   43  Occ=0.000000D+00  E= 2.906092D-02
              MO Center=  4.1D-05,  3.3D-05,  3.1D-05, r^2= 1.3D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    53      5.362259  1 Al pz                51     -4.957787  1 Al px         
    50     -4.275212  1 Al pz                48      3.952891  1 Al px         
    56     -3.831246  1 Al pz                54      3.542339  1 Al px         
    59      2.533380  1 Al pz                57     -2.342440  1 Al px         
    52      1.558545  1 Al py                62     -1.531942  1 Al pz         
 
 Vector   44  Occ=0.000000D+00  E= 2.915690D-02
              MO Center=  1.6D-05,  1.2D-05,  1.1D-05, r^2= 2.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   416      0.733250  1 Al h -4             417      0.657210  1 Al h -3       
   415      0.496377  1 Al h -5             418      0.413635  1 Al h -2       
   425     -0.330871  1 Al h  5             427     -0.302738  1 Al h -4       
   428     -0.271312  1 Al h -3             424      0.214432  1 Al h  4       
   426     -0.204918  1 Al h -5             419      0.200054  1 Al h -1       
 
 Vector   45  Occ=0.000000D+00  E= 2.915709D-02
              MO Center=  1.6D-05,  1.2D-05,  1.1D-05, r^2= 2.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   424      0.733289  1 Al h  4             423     -0.658304  1 Al h  3       
   425     -0.496814  1 Al h  5             422      0.412932  1 Al h  2       
   415     -0.330507  1 Al h -5             435     -0.302762  1 Al h  4       
   434      0.271792  1 Al h  3             416     -0.215125  1 Al h -4       
   436      0.205112  1 Al h  5             421     -0.177005  1 Al h  1       
 
 Vector   46  Occ=0.000000D+00  E= 2.921957D-02
              MO Center=  1.1D-05,  8.2D-06,  7.5D-06, r^2= 2.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   415      0.702065  1 Al h -5             422      0.643092  1 Al h  2       
   420      0.447804  1 Al h  0             421     -0.422774  1 Al h  1       
   425      0.295544  1 Al h  5             423     -0.289982  1 Al h  3       
   426     -0.289717  1 Al h -5             433     -0.265338  1 Al h  2       
   416      0.215740  1 Al h -4             418     -0.208510  1 Al h -2       
 
 Vector   47  Occ=0.000000D+00  E= 2.921970D-02
              MO Center=  1.1D-05,  8.2D-06,  7.5D-06, r^2= 2.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   425      0.701848  1 Al h  5             419      0.675088  1 Al h -1       
   418      0.570399  1 Al h -2             417      0.305901  1 Al h -3       
   415     -0.302503  1 Al h -5             436     -0.289628  1 Al h  5       
   430     -0.278582  1 Al h -1             429     -0.235396  1 Al h -2       
   424     -0.222055  1 Al h  4             423     -0.202470  1 Al h  3       
 
 Vector   48  Occ=0.000000D+00  E= 2.927087D-02
              MO Center=  6.3D-06,  5.1D-06,  4.7D-06, r^2= 2.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   419      0.871209  1 Al h -1             425     -0.651910  1 Al h  5       
   430     -0.359615  1 Al h -1             424     -0.327438  1 Al h  4       
   417     -0.320761  1 Al h -3             423      0.322333  1 Al h  3       
   436      0.269121  1 Al h  5             421     -0.251378  1 Al h  1       
   416     -0.163562  1 Al h -4       
 
 Vector   49  Occ=0.000000D+00  E= 2.927145D-02
              MO Center=  6.4D-06,  5.0D-06,  4.5D-06, r^2= 2.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   420      0.812064  1 Al h  0             415     -0.642526  1 Al h -5       
   417      0.439775  1 Al h -3             423      0.403388  1 Al h  3       
   431     -0.335290  1 Al h  0             416      0.291947  1 Al h -4       
   426      0.265288  1 Al h -5             422      0.183354  1 Al h  2       
   428     -0.181525  1 Al h -3             434     -0.166506  1 Al h  3       
 
 Vector   50  Occ=0.000000D+00  E= 2.930813D-02
              MO Center=  3.8D-06,  2.9D-06,  2.6D-06, r^2= 2.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   416      0.647410  1 Al h -4             421     -0.633639  1 Al h  1       
   420     -0.512877  1 Al h  0             418     -0.498159  1 Al h -2       
   415     -0.382483  1 Al h -5             427     -0.267366  1 Al h -4       
   432      0.261674  1 Al h  1             425      0.216985  1 Al h  5       
   422     -0.211488  1 Al h  2             431      0.211796  1 Al h  0       
 
 Vector   51  Occ=0.000000D+00  E= 2.930867D-02
              MO Center=  3.5D-06,  3.0D-06,  2.6D-06, r^2= 2.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   418      0.597704  1 Al h -2             424     -0.583216  1 Al h  4       
   422      0.501166  1 Al h  2             419     -0.478337  1 Al h -1       
   425     -0.370734  1 Al h  5             420     -0.340012  1 Al h  0       
   421     -0.265353  1 Al h  1             429     -0.246850  1 Al h -2       
   415     -0.239896  1 Al h -5             435      0.240873  1 Al h  4       
 
 Vector   52  Occ=0.000000D+00  E= 2.933284D-02
              MO Center= -5.8D-06, -7.4D-06, -2.8D-06, r^2= 2.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   421      0.680120  1 Al h  1             422      0.633425  1 Al h  2       
   416      0.429201  1 Al h -4             417     -0.406514  1 Al h -3       
   423      0.380416  1 Al h  3             424      0.294407  1 Al h  4       
   432     -0.281109  1 Al h  1             419      0.271123  1 Al h -1       
   433     -0.261775  1 Al h  2             420     -0.230183  1 Al h  0       
 
 Vector   53  Occ=0.000000D+00  E= 2.933303D-02
              MO Center=  9.3D-06,  1.1D-05,  6.1D-06, r^2= 2.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   423      0.620451  1 Al h  3             424      0.605915  1 Al h  4       
   418      0.552430  1 Al h -2             421     -0.552371  1 Al h  1       
   417     -0.387730  1 Al h -3             434     -0.256445  1 Al h  3       
   435     -0.250415  1 Al h  4             429     -0.228342  1 Al h -2       
   432      0.228309  1 Al h  1             425      0.219637  1 Al h  5       
 
 Vector   54  Occ=0.000000D+00  E= 2.933972D-02
              MO Center=  1.3D-06,  1.0D-06,  1.2D-06, r^2= 2.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   417      0.647547  1 Al h -3             420     -0.501756  1 Al h  0       
   422      0.498303  1 Al h  2             423      0.493161  1 Al h  3       
   416     -0.456921  1 Al h -4             418     -0.344591  1 Al h -2       
   421     -0.278635  1 Al h  1             428     -0.267575  1 Al h -3       
   431      0.207412  1 Al h  0             433     -0.205927  1 Al h  2       
 
 Vector   55  Occ=0.000000D+00  E= 2.945452D-02
              MO Center= -1.3D-04, -9.8D-05, -8.9D-05, r^2= 6.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   137      1.443298  1 Al d -2             138      1.114677  1 Al d -1       
   132     -0.942578  1 Al d -2             133     -0.727938  1 Al d -1       
   139     -0.635638  1 Al d  0             142     -0.451718  1 Al d -2       
   140      0.443084  1 Al d  1             134      0.415112  1 Al d  0       
   141     -0.392705  1 Al d  2             147      0.381374  1 Al d -2       
 
 Vector   56  Occ=0.000000D+00  E= 2.945503D-02
              MO Center= -1.3D-04, -9.8D-05, -8.9D-05, r^2= 6.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   141      1.452406  1 Al d  2             136     -0.948517  1 Al d  2       
   140     -0.953019  1 Al d  1             138      0.805582  1 Al d -1       
   135      0.622362  1 Al d  1             139      0.561419  1 Al d  0       
   133     -0.526094  1 Al d -1             146     -0.454444  1 Al d  2       
   151      0.383774  1 Al d  2             134     -0.366663  1 Al d  0       
 
 Vector   57  Occ=0.000000D+00  E= 3.085293D-02
              MO Center=  1.1D-04,  9.3D-05,  7.7D-05, r^2= 1.2D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      6.521327  1 Al py                49     -4.960468  1 Al py         
    55     -4.756325  1 Al py                53     -3.735705  1 Al pz         
    58      3.083379  1 Al py                50      2.841548  1 Al pz         
    56      2.724670  1 Al pz                51     -1.990181  1 Al px         
    61     -1.852603  1 Al py                59     -1.766313  1 Al pz         
 
 Vector   58  Occ=0.000000D+00  E= 3.085420D-02
              MO Center=  2.1D-04,  1.6D-04,  1.5D-04, r^2= 1.2D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    51      5.462538  1 Al px                48     -4.155212  1 Al px         
    54     -3.984138  1 Al px                52      3.909119  1 Al py         
    53      3.914187  1 Al pz                49     -2.973503  1 Al py         
    50     -2.977297  1 Al pz                55     -2.851075  1 Al py         
    56     -2.854773  1 Al pz                57      2.582861  1 Al px         
 
 Vector   59  Occ=0.000000D+00  E= 3.718768D-02
              MO Center=  3.0D-05,  2.3D-05,  2.1D-05, r^2= 2.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   515      0.536491  1 Al i -5             516      0.444351  1 Al i -4       
   514      0.397580  1 Al i -6             523      0.316503  1 Al i  3       
   524     -0.310891  1 Al i  4             517      0.246395  1 Al i -3       
   522     -0.232376  1 Al i  2             525      0.175464  1 Al i  5       
 
 Vector   60  Occ=0.000000D+00  E= 3.718790D-02
              MO Center=  3.0D-05,  2.3D-05,  2.1D-05, r^2= 2.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   525      0.539977  1 Al i  5             524     -0.440229  1 Al i  4       
   526     -0.410290  1 Al i  6             517     -0.317679  1 Al i -3       
   516     -0.307214  1 Al i -4             523      0.242477  1 Al i  3       
   518     -0.223381  1 Al i -2             515     -0.172251  1 Al i -5       
 
 Vector   61  Occ=0.000000D+00  E= 3.723573D-02
              MO Center=  2.6D-05,  1.9D-05,  1.8D-05, r^2= 2.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   526      0.498808  1 Al i  6             518     -0.450769  1 Al i -2       
   517     -0.427648  1 Al i -3             519     -0.339670  1 Al i -1       
   514      0.279436  1 Al i -6             515      0.243801  1 Al i -5       
   525     -0.220314  1 Al i  5             520      0.185969  1 Al i  0       
 
 Vector   62  Occ=0.000000D+00  E= 3.723669D-02
              MO Center=  2.5D-05,  2.0D-05,  1.8D-05, r^2= 2.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   514      0.489181  1 Al i -6             522      0.469460  1 Al i  2       
   523     -0.426400  1 Al i  3             526     -0.277108  1 Al i  6       
   521     -0.264799  1 Al i  1             519      0.233045  1 Al i -1       
   525      0.232508  1 Al i  5             515      0.229406  1 Al i -5       
   520      0.206155  1 Al i  0       
 
 Vector   63  Occ=0.000000D+00  E= 3.728105D-02
              MO Center=  2.1D-05,  1.6D-05,  1.6D-05, r^2= 2.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   519      0.475515  1 Al i -1             514     -0.435184  1 Al i -6       
   524     -0.412968  1 Al i  4             520      0.353423  1 Al i  0       
   526      0.300923  1 Al i  6             521     -0.286314  1 Al i  1       
   522      0.264968  1 Al i  2       
 
 Vector   64  Occ=0.000000D+00  E= 3.728187D-02
              MO Center=  2.1D-05,  1.6D-05,  1.5D-05, r^2= 2.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   519      0.472558  1 Al i -1             526      0.429248  1 Al i  6       
   516     -0.411164  1 Al i -4             520     -0.411817  1 Al i  0       
   514      0.318742  1 Al i -6             518      0.255076  1 Al i -2       
   522     -0.185360  1 Al i  2             524     -0.162954  1 Al i  4       
 
 Vector   65  Occ=0.000000D+00  E= 3.731572D-02
              MO Center=  1.7D-05,  1.4D-05,  1.3D-05, r^2= 2.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   519      0.507444  1 Al i -1             525     -0.445608  1 Al i  5       
   518     -0.438530  1 Al i -2             526     -0.404959  1 Al i  6       
   522     -0.300433  1 Al i  2             521     -0.173644  1 Al i  1       
   517     -0.169980  1 Al i -3             523      0.159915  1 Al i  3       
 
 Vector   66  Occ=0.000000D+00  E= 3.731719D-02
              MO Center=  1.8D-05,  1.4D-05,  1.3D-05, r^2= 2.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   520      0.579388  1 Al i  0             515     -0.412023  1 Al i -5       
   514      0.399929  1 Al i -6             517      0.374192  1 Al i -3       
   523      0.312916  1 Al i  3             521      0.224060  1 Al i  1       
   516     -0.174127  1 Al i -4       
 
 Vector   67  Occ=0.000000D+00  E= 3.734505D-02
              MO Center=  1.5D-05,  1.2D-05,  1.1D-05, r^2= 2.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   518      0.555980  1 Al i -2             525     -0.437335  1 Al i  5       
   523      0.403890  1 Al i  3             522      0.386467  1 Al i  2       
   517     -0.327380  1 Al i -3             526     -0.231232  1 Al i  6       
   524     -0.156622  1 Al i  4       
 
 Vector   68  Occ=0.000000D+00  E= 3.734534D-02
              MO Center=  1.5D-05,  1.2D-05,  1.1D-05, r^2= 2.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   521      0.693462  1 Al i  1             515      0.493268  1 Al i -5       
   516     -0.357634  1 Al i -4             514     -0.242743  1 Al i -6       
   519      0.216568  1 Al i -1       
 
 Vector   69  Occ=0.000000D+00  E= 3.736155D-02
              MO Center=  4.1D-06,  1.4D-05,  6.5D-07, r^2= 2.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   524      0.565835  1 Al i  4             523      0.472283  1 Al i  3       
   525      0.386431  1 Al i  5             516      0.286366  1 Al i -4       
   522      0.259246  1 Al i  2             517     -0.246215  1 Al i -3       
   520     -0.183174  1 Al i  0             519      0.174435  1 Al i -1       
 
 Vector   70  Occ=0.000000D+00  E= 3.736206D-02
              MO Center=  2.3D-05,  7.6D-06,  2.0D-05, r^2= 2.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   522      0.540214  1 Al i  2             520     -0.468241  1 Al i  0       
   518     -0.399774  1 Al i -2             517      0.339909  1 Al i -3       
   524     -0.297983  1 Al i  4             515     -0.216938  1 Al i -5       
   521      0.217456  1 Al i  1             525     -0.162530  1 Al i  5       
 
 Vector   71  Occ=0.000000D+00  E= 3.736696D-02
              MO Center=  1.4D-05,  1.1D-05,  9.9D-06, r^2= 2.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   516      0.513199  1 Al i -4             521      0.477020  1 Al i  1       
   517     -0.439298  1 Al i -3             523     -0.362100  1 Al i  3       
   515     -0.295535  1 Al i -5             524     -0.206453  1 Al i  4       
   520      0.167170  1 Al i  0             519      0.155493  1 Al i -1       
 
 Vector   72  Occ=0.000000D+00  E= 4.630678D-02
              MO Center= -1.8D-05, -1.4D-05, -1.3D-05, r^2= 8.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   218      1.371651  1 Al f  1             219      1.172470  1 Al f  2       
   215     -0.820929  1 Al f -2             211     -0.722185  1 Al f  1       
   212     -0.617336  1 Al f  2             225     -0.483942  1 Al f  1       
   214      0.442747  1 Al f -3             208      0.432229  1 Al f -2       
   216      0.427462  1 Al f -1             226     -0.413627  1 Al f  2       
 
 Vector   73  Occ=0.000000D+00  E= 4.634299D-02
              MO Center= -2.0D-05, -1.5D-05, -1.4D-05, r^2= 8.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   216      1.525156  1 Al f -1             214     -1.204543  1 Al f -3       
   209     -0.801472  1 Al f -1             217     -0.657628  1 Al f  0       
   207      0.632963  1 Al f -3             223     -0.542527  1 Al f -1       
   220      0.538338  1 Al f  3             221      0.428300  1 Al f -3       
   210      0.345588  1 Al f  0             213     -0.282881  1 Al f  3       
 
 Vector   74  Occ=0.000000D+00  E= 4.634398D-02
              MO Center= -2.0D-05, -1.5D-05, -1.4D-05, r^2= 8.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   217      1.273833  1 Al f  0             220      1.227924  1 Al f  3       
   218     -0.774845  1 Al f  1             210     -0.669345  1 Al f  0       
   213     -0.645250  1 Al f  3             214      0.615387  1 Al f -3       
   216      0.558352  1 Al f -1             224     -0.452946  1 Al f  0       
   227     -0.436694  1 Al f  3             211      0.407164  1 Al f  1       
 
 Vector   75  Occ=0.000000D+00  E= 4.662055D-02
              MO Center= -1.7D-05, -1.3D-05, -1.2D-05, r^2= 8.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   219      1.056314  1 Al f  2             217     -1.021183  1 Al f  0       
   220      0.867195  1 Al f  3             216     -0.836373  1 Al f -1       
   215      0.727170  1 Al f -2             218     -0.653802  1 Al f  1       
   212     -0.553401  1 Al f  2             210      0.534949  1 Al f  0       
   213     -0.454304  1 Al f  3             209      0.438172  1 Al f -1       
 
 Vector   76  Occ=0.000000D+00  E= 4.662428D-02
              MO Center= -1.5D-05, -1.2D-05, -1.1D-05, r^2= 8.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   215      1.238339  1 Al f -2             218      1.026878  1 Al f  1       
   217      1.018018  1 Al f  0             214     -0.837296  1 Al f -3       
   208     -0.648723  1 Al f -2             211     -0.537938  1 Al f  1       
   210     -0.533313  1 Al f  0              52      0.510172  1 Al py         
   222     -0.443134  1 Al f -2              55     -0.437321  1 Al py         
 
 Vector   77  Occ=0.000000D+00  E= 4.753425D-02
              MO Center= -1.7D-05, -1.3D-05, -1.2D-05, r^2= 8.8D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   220      1.386804  1 Al f  3             219     -1.302820  1 Al f  2       
   213     -0.714765  1 Al f  3             212      0.671501  1 Al f  2       
   216     -0.659053  1 Al f -1             218      0.657492  1 Al f  1       
   227     -0.519876  1 Al f  3             226      0.488337  1 Al f  2       
   215     -0.417115  1 Al f -2             217     -0.346946  1 Al f  0       
 
 Vector   78  Occ=0.000000D+00  E= 4.753918D-02
              MO Center= -1.7D-05, -1.3D-05, -1.2D-05, r^2= 8.8D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   214      1.386552  1 Al f -3             215      1.294274  1 Al f -2       
   216      0.755805  1 Al f -1             207     -0.714595  1 Al f -3       
   208     -0.667008  1 Al f -2             221     -0.519530  1 Al f -3       
   219     -0.488254  1 Al f  2             222     -0.485188  1 Al f -2       
   217     -0.471021  1 Al f  0             209     -0.389527  1 Al f -1       
 
 Vector   79  Occ=0.000000D+00  E= 5.602840D-02
              MO Center= -2.0D-06, -7.4D-07, -2.3D-06, r^2= 6.0D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   139      1.981278  1 Al d  0             137      1.781134  1 Al d -2       
   144     -1.491801  1 Al d  0             138     -1.372548  1 Al d -1       
   142     -1.341095  1 Al d -2             143      1.033477  1 Al d -1       
   134     -0.839103  1 Al d  0             132     -0.754333  1 Al d -2       
   133      0.581305  1 Al d -1             140      0.357062  1 Al d  1       
 
 Vector   80  Occ=0.000000D+00  E= 5.602853D-02
              MO Center= -1.5D-05, -1.3D-05, -1.1D-05, r^2= 6.0D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   141      1.720258  1 Al d  2             139     -1.707405  1 Al d  0       
   138     -1.549776  1 Al d -1             146     -1.295243  1 Al d  2       
   144      1.285575  1 Al d  0             143      1.166956  1 Al d -1       
   137      0.742916  1 Al d -2             136     -0.728544  1 Al d  2       
   134      0.723084  1 Al d  0             133      0.656350  1 Al d -1       
 
 Vector   81  Occ=0.000000D+00  E= 5.706403D-02
              MO Center= -2.6D-06, -2.7D-06, -2.9D-06, r^2= 6.0D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      4.311987  1 Al s                  4     -3.326822  1 Al s          
     2     -2.461472  1 Al s                140      2.408282  1 Al d  1       
   145     -1.840136  1 Al d  1             135     -1.011988  1 Al d  1       
   141      1.001847  1 Al d  2               7     -0.798621  1 Al s          
   139      0.797235  1 Al d  0             146     -0.765427  1 Al d  2       
 
 Vector   82  Occ=0.000000D+00  E= 5.842183D-02
              MO Center= -4.1D-06, -5.5D-06, -2.0D-06, r^2= 1.0D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   315      0.937563  1 Al g  4             313     -0.857098  1 Al g  2       
   310     -0.840367  1 Al g -1             312      0.841466  1 Al g  1       
   309     -0.566231  1 Al g -2             314     -0.522208  1 Al g  3       
   306     -0.453154  1 Al g  4             304      0.414449  1 Al g  2       
   301      0.406191  1 Al g -1             303     -0.406889  1 Al g  1       
 
 Vector   83  Occ=0.000000D+00  E= 5.842880D-02
              MO Center= -5.2D-06, -3.8D-06, -3.4D-06, r^2= 1.0D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   312      1.002371  1 Al g  1             314     -0.729218  1 Al g  3       
   311      0.693304  1 Al g  0             310      0.687500  1 Al g -1       
   315     -0.687401  1 Al g  4             309     -0.651709  1 Al g -2       
   307      0.525714  1 Al g -4             303     -0.485095  1 Al g  1       
   305      0.352827  1 Al g  3             321     -0.342267  1 Al g  1       
 
 Vector   84  Occ=0.000000D+00  E= 5.842992D-02
              MO Center= -1.2D-05, -5.2D-06, -9.1D-06, r^2= 1.0D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   308      0.945249  1 Al g -3             312     -0.940368  1 Al g  1       
   309     -0.749141  1 Al g -2             314     -0.648723  1 Al g  3       
   313     -0.610667  1 Al g  2             315     -0.577864  1 Al g  4       
   299     -0.457331  1 Al g -3             303      0.454930  1 Al g  1       
   307     -0.405481  1 Al g -4             300      0.362483  1 Al g -2       
 
 Vector   85  Occ=0.000000D+00  E= 5.843498D-02
              MO Center= -5.5D-06, -5.6D-06, -3.6D-06, r^2= 1.0D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   307      1.095439  1 Al g -4             310     -0.865783  1 Al g -1       
   311      0.736468  1 Al g  0             312     -0.648374  1 Al g  1       
   309     -0.640005  1 Al g -2             298     -0.529460  1 Al g -4       
   313      0.483910  1 Al g  2             301      0.418527  1 Al g -1       
   316     -0.376999  1 Al g -4             302     -0.355935  1 Al g  0       
 
 Vector   86  Occ=0.000000D+00  E= 5.852775D-02
              MO Center= -8.1D-06, -3.2D-06, -6.7D-06, r^2= 1.0D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   313      1.069908  1 Al g  2             308      0.935731  1 Al g -3       
   309     -0.653747  1 Al g -2             314      0.618422  1 Al g  3       
   312      0.591815  1 Al g  1             307     -0.540789  1 Al g -4       
   304     -0.517229  1 Al g  2             311     -0.455327  1 Al g  0       
   299     -0.452323  1 Al g -3             322     -0.367162  1 Al g  2       
 
 Vector   87  Occ=0.000000D+00  E= 5.853122D-02
              MO Center= -7.3D-06, -8.6D-06, -4.4D-06, r^2= 1.0D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   311      1.299848  1 Al g  0             307     -0.789995  1 Al g -4       
   309      0.682780  1 Al g -2             308      0.645974  1 Al g -3       
   302     -0.628139  1 Al g  0             310     -0.594865  1 Al g -1       
   320     -0.447563  1 Al g  0             298      0.381727  1 Al g -4       
   300     -0.329980  1 Al g -2             299     -0.312112  1 Al g -3       
 
 Vector   88  Occ=0.000000D+00  E= 5.853848D-02
              MO Center= -6.5D-06, -5.2D-06, -4.6D-06, r^2= 1.0D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   310      1.027255  1 Al g -1             315      0.882365  1 Al g  4       
   314      0.780443  1 Al g  3             311      0.744198  1 Al g  0       
   313     -0.567192  1 Al g  2             309     -0.550098  1 Al g -2       
   301     -0.496344  1 Al g -1             306     -0.426328  1 Al g  4       
   305     -0.377092  1 Al g  3             302     -0.359567  1 Al g  0       
 
 Vector   89  Occ=0.000000D+00  E= 5.901838D-02
              MO Center= -1.4D-06, -1.2D-06, -1.3D-06, r^2= 1.0D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   308      1.192681  1 Al g -3             307      0.911217  1 Al g -4       
   309      0.895317  1 Al g -2             299     -0.572797  1 Al g -3       
   310      0.536598  1 Al g -1             315      0.538234  1 Al g  4       
   298     -0.437604  1 Al g -4             300     -0.429955  1 Al g -2       
   317     -0.421355  1 Al g -3             316     -0.322071  1 Al g -4       
 
